Database;species;species_tpl;plant.duration;Germination_p;Height_cm;LDMC_mg.g;LeafN.mass_mg.g;Root.diameter_mm;RootN.mass_mg.g;RS.ratio;Seed.mass_mg;SLA_mm2.mg;SRL_m.g;RMF_g.g;Root.depth_cm;Root.tissue.density_g.cm3
Groot;Ventenata dubia;Ventenata dubia;annual;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.346666667;NA;NA
Groot;Vulpia microstachys;Vulpia microstachys;annual;NA;NA;NA;NA;NA;NA;NA;NA;NA;496.2265033;0.048507914;NA;NA
Groot;Bromus briziformis;Bromus briziformis;annual;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;150;NA
Groot;Bromus japonicus;Bromus japonicus;annual;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;150;NA
Groot;Bromus racemosus;Bromus racemosus;annual;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;150;NA
Groot;Colpodium ponticum;Colpodium ponticum;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;78.81000004;NA;NA;NA
Groot;Eragrostis minor;Eragrostis minor;annual;NA;NA;NA;NA;NA;5.94;NA;NA;NA;27.92;NA;NA;NA
Groot;Eustachys retusa;Eustachys retusa;perennial;NA;NA;NA;NA;NA;3.8;NA;NA;NA;29.25;NA;NA;0.159
Groot;Muhlenbergia peruviana;Muhlenbergia peruviana;annual;NA;NA;NA;NA;NA;10.9;NA;NA;NA;197.79;NA;NA;0.044
Groot;Puccinellia tenuissima;Puccinellia tenuissima;perennial;NA;NA;NA;NA;NA;15;NA;NA;NA;NA;NA;NA;NA
Groot;Schismus arabicus;Schismus arabicus;annual;NA;NA;NA;NA;NA;4.05;NA;NA;NA;NA;NA;NA;NA
Groot;Stipa bungeana;Stipa bungeana;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;58.8625;NA;NA;NA
Groot;Stipagrostis pennata;Stipagrostis pennata;perennial;NA;NA;NA;NA;NA;7.6;NA;NA;NA;12.57;NA;NA;NA
Groot;Vulpia myuros;Vulpia myuros;annual;NA;NA;NA;NA;NA;7.5;NA;NA;NA;268.91;NA;NA;0.044
Groot;Aeluropus littoralis;Aeluropus littoralis;perennial;NA;NA;NA;NA;NA;3.9;NA;NA;NA;NA;NA;NA;NA
Groot;Stipa pennata;Stipa pennata;perennial;NA;NA;NA;NA;NA;10.6;NA;NA;NA;NA;NA;NA;NA
Groot;Agropyron mongolicum;Agropyron mongolicum;perennial;NA;NA;NA;NA;NA;8.32;NA;NA;NA;15.82;NA;NA;NA
Groot;Chionochloa macra;Chionochloa macra;perennial;NA;NA;NA;NA;NA;4.54545;NA;NA;NA;NA;NA;NA;NA
Groot;Cleistogenes songorica;Cleistogenes songorica;perennial;NA;NA;NA;NA;NA;4.46;NA;NA;NA;44.79625;NA;NA;NA
Groot;Digitaria eriantha;Digitaria eriantha;perennial;NA;NA;NA;NA;NA;3.63;NA;NA;NA;NA;NA;NA;NA
Groot;Festuca altaica;Festuca altaica;perennial;NA;NA;NA;NA;NA;12.5;NA;NA;NA;NA;NA;84;NA
Groot;Festuca brachyphylla;Festuca brachyphylla;perennial;NA;NA;NA;NA;NA;10;NA;NA;NA;NA;NA;NA;NA
Groot;Helictotrichon cantabricum;Helictotrichon cantabricum;perennial;NA;NA;NA;NA;NA;7.4;NA;NA;NA;NA;NA;NA;NA
Groot;Poa sinaica;Poa sinaica;perennial;NA;NA;NA;NA;NA;11.6;NA;NA;NA;NA;NA;NA;NA
Groot;Sesleria albicans;Sesleria albicans;perennial;NA;NA;NA;NA;NA;9.5;NA;NA;NA;NA;NA;NA;NA
Groot;Sesleria argentea;Sesleria argentea;perennial;NA;NA;NA;NA;NA;9.86;NA;NA;NA;NA;NA;NA;NA
Groot;Stipa tianschanica;Stipa tianschanica;perennial;NA;NA;NA;NA;NA;8.25;NA;NA;NA;23.9775;NA;NA;NA
Groot;Schizachyrium condensatum;Schizachyrium condensatum;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;137.2633333;NA
Groot;Bromus porteri;Bromus porteri;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;17.744;NA;NA;0.2552
Groot;Agrostis hallii;Agrostis hallii;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;70;NA
Groot;Arctagrostis latifolia;Arctagrostis latifolia;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30;NA
Groot;Aristida ternipes;Aristida ternipes;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;60;NA
Groot;Arundinaria faberi;Arundinaria faberi;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;NA
Groot;Bromus cebadilla;Bromus cebadilla;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;114;NA
Groot;Calamagrostis purpurascens;Calamagrostis purpurascens;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;81.28;NA
Groot;Cenchrus biflorus;Cenchrus biflorus;annual;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;101.6;NA
Groot;Eragrostis lehmanniana;Eragrostis lehmanniana;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;120;NA
Groot;Festuca idahoensis;Festuca idahoensis;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;40;NA
Groot;Hilaria mutica;Hilaria mutica;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;72.5;NA
Groot;Hilaria rigida;Hilaria rigida;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;40;NA
Groot;Imperata cylindrica;Imperata cylindrica;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;180;NA
Groot;Isachne globosa;Isachne globosa;1|2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;15;NA
Groot;Leymus cinereus;Leymus cinereus;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;125;NA
Groot;Leymus triticoides;Leymus triticoides;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;116.84;NA
Groot;Miscanthus sinensis;Miscanthus sinensis;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;25;NA
Groot;Muhlenbergia arenacea;Muhlenbergia arenacea;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;125;NA
Groot;Muhlenbergia porteri;Muhlenbergia porteri;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;65;NA
Groot;Muhlenbergia pungens;Muhlenbergia pungens;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;83.82;NA
Groot;Muhlenbergia torreyi;Muhlenbergia torreyi;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;139.7;NA
Groot;Oldeania alpina;Oldeania alpina;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;396.24;NA
Groot;Pennisetum clandestinum;Pennisetum clandestinum;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;164;NA
Groot;Piptochaetium napostaense;Piptochaetium napostaense;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;60;NA
Groot;Poa arctica;Poa arctica;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;15;NA
Groot;Redfieldia flexuosa;Redfieldia flexuosa;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;142.24;NA
Groot;Saccharum ravennae;Saccharum ravennae;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;125;NA
Groot;Saccharum spontaneum;Saccharum spontaneum;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;150;NA
Groot;Scleropogon brevifolius;Scleropogon brevifolius;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;103;NA
Groot;Sporobolus compositus;Sporobolus compositus;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;101.6;NA
Groot;Sporobolus contractus;Sporobolus contractus;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;130;NA
Groot;Sporobolus nealleyi;Sporobolus nealleyi;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;19;NA
Groot;Sporobolus tenellus;Sporobolus tenellus;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;49;NA
Groot;Stipa humilis;Stipa humilis;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;45;NA
Groot;Stipa lettermanii;Stipa lettermanii;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;80;NA
Groot;Stipa speciosa;Stipa speciosa;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50;NA
Groot;Stipagrostis brevifolia;Stipagrostis brevifolia;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;107.5;NA
Groot;Agropyron michnoi;Agropyron michnoi;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;100.6025;NA;NA;NA
Groot;Hierochloe glabra;Hierochloe glabra;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;81.0925;NA;NA;NA
Groot;Stipa baicalensis;Stipa baicalensis;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;78.97;NA;NA;NA
Groot;Stipa breviflora;Stipa breviflora;perennial;NA;NA;NA;NA;NA;NA;NA;NA;NA;65.3125;NA;NA;NA
Craine2003_Oikos;Elymus repens;Elymus repens;perennial;NA;NA;NA;NA;0.3;NA;NA;NA;14.129;NA;NA;NA;0.11
Craine2003_Oikos;Poa nemoralis;Poa nemoralis;perennial;NA;NA;NA;NA;0.25;NA;NA;NA;15.188;NA;NA;NA;0.12
Craine2003_Oikos;Agrostis scabra;Agrostis scabra;perennial;NA;NA;NA;NA;0.21;NA;NA;NA;13.5;NA;NA;NA;0.2
Craine2003_Oikos;Andropogon gerardii;Andropogon gerardii;perennial;NA;NA;NA;NA;0.31;NA;NA;NA;13.75;NA;NA;NA;0.24
Craine2003_Oikos;Bouteloua curtipendula;Bouteloua curtipendula;perennial;NA;NA;NA;NA;0.32;NA;NA;NA;10.896;NA;NA;NA;0.19
Craine2003_Oikos;Calamagrostis canadensis;Calamagrostis canadensis;perennial;NA;NA;NA;NA;0.22;NA;NA;NA;12.831;NA;NA;NA;0.11
Craine2003_Oikos;Calamovilfa longifolia;Calamovilfa longifolia;perennial;NA;NA;NA;NA;0.48;NA;NA;NA;8.642;NA;NA;NA;0.18
Craine2003_Oikos;Elymus canadensis;Elymus canadensis;perennial;NA;NA;NA;NA;0.23;NA;NA;NA;13.608;NA;NA;NA;0.09
Craine2003_Oikos;Eragrostis trichodes;Eragrostis trichodes;perennial;NA;NA;NA;NA;0.21;NA;NA;NA;13.633;NA;NA;NA;0.39
Craine2003_Oikos;Festuca ovina;Festuca ovina;perennial;NA;NA;NA;NA;0.2;NA;NA;NA;12.055;NA;NA;NA;0.18
Craine2003_Oikos;Festuca rubra;Festuca rubra;perennial;NA;NA;NA;NA;0.22;NA;NA;NA;15.361;NA;NA;NA;0.17
Craine2003_Oikos;Cinnagrostis micrathera;Cinnagrostis micrathera;perennial;NA;NA;NA;NA;0.26;NA;NA;NA;5.028;NA;NA;NA;0.29
Craine2003_Oikos;Panicum capillare;Panicum capillare;annual;NA;NA;NA;NA;0.2;NA;NA;NA;21.667;NA;NA;NA;0.14
Craine2003_Oikos;Panicum virgatum;Panicum virgatum;perennial;NA;NA;NA;NA;0.44;NA;NA;NA;13.171;NA;NA;NA;0.19
Craine2003_Oikos;Phleum pratense;Phleum pratense;perennial;NA;NA;NA;NA;0.22;NA;NA;NA;15.577;NA;NA;NA;0.19
Craine2003_Oikos;Poa pratensis;Poa pratensis;perennial;NA;NA;NA;NA;0.21;NA;NA;NA;6.91;NA;NA;NA;0.1
Craine2003_Oikos;Schizachyrium scoparium;Schizachyrium scoparium;perennial;NA;NA;NA;NA;0.32;NA;NA;NA;14.2;NA;NA;NA;0.22
Craine2003_Oikos;Pennisetum glaucum;Pennisetum glaucum;annual;NA;NA;NA;NA;0.22;NA;NA;NA;19.701;NA;NA;NA;0.18
Craine2003_Oikos;Sorghastrum nutans;Sorghastrum nutans;perennial;NA;NA;NA;NA;0.27;NA;NA;NA;13.06;NA;NA;NA;0.17
Craine2003_Oikos;Sporobolus heterolepis;Sporobolus heterolepis;perennial;NA;NA;NA;NA;0.35;NA;NA;NA;11.927;NA;NA;NA;0.2
Nippert&Donnelly;Aegilops cylindrica;Aegilops cylindrica;annual;NA;32.4;318.5982;20.416;NA;NA;NA;NA;25.8868565;NA;NA;NA;NA
Nippert&Donnelly;Alopecurus carolinianus;Alopecurus carolinianus;annual;NA;21.5;303.2472;26.6428;NA;NA;NA;NA;36.9948052;NA;NA;NA;NA
Nippert&Donnelly;Aristida oligantha;Aristida oligantha;annual;NA;24.2;397.4088;11.1152;NA;NA;NA;NA;15.38073053;NA;NA;NA;NA
Nippert&Donnelly;Bromus japonicus;Bromus japonicus;annual;NA;58.4;239.327;27.48;NA;NA;NA;NA;26.56898049;NA;NA;NA;NA
Nippert&Donnelly;Bromus tectorum;Bromus tectorum;annual;NA;32.75;223.681;24.529;NA;NA;NA;NA;29.32815475;NA;NA;NA;NA
Nippert&Donnelly;Cenchrus longispinus;Cenchrus longispinus;annual;NA;25.6;194.7782;27.12;NA;NA;NA;NA;26.16744275;NA;NA;NA;NA
Nippert&Donnelly;Digitaria ciliaris;Digitaria ciliaris;annual;NA;37.2;237.1014;34.156;NA;NA;NA;NA;25.51107534;NA;NA;NA;NA
Nippert&Donnelly;Digitaria ischaemum;Digitaria ischaemum;annual;NA;15.5;204.267;15.98;NA;NA;NA;NA;42.48213779;NA;NA;NA;NA
Nippert&Donnelly;Digitaria sp.;Digitaria sp.;annual;NA;26.375;240.2095;23.2464;NA;NA;NA;NA;30.54368914;NA;NA;NA;NA
Nippert&Donnelly;Echinochloa crus-galli;Echinochloa crus-galli;annual;NA;45.16666667;211.087;22.35;NA;NA;NA;NA;37.50325659;NA;NA;NA;NA
Nippert&Donnelly;Echinochloa muricata;Echinochloa muricata;annual;NA;68.16666667;263.2575;23.55166667;NA;NA;NA;NA;28.81761469;NA;NA;NA;NA
Nippert&Donnelly;Echinochloa sp.;Echinochloa sp.;annual;NA;37.2;221.446;25.04;NA;NA;NA;NA;25.9605946;NA;NA;NA;NA
Nippert&Donnelly;Eleusine indica;Eleusine indica;annual;NA;26.2;251.6152;27.5562;NA;NA;NA;NA;28.9377191;NA;NA;NA;NA
Nippert&Donnelly;Eragrostis cilianensis;Eragrostis cilianensis;annual;NA;22.4;267.3328;22.04;NA;NA;NA;NA;33.73405802;NA;NA;NA;NA
Nippert&Donnelly;Eragrostis pectinacea;Eragrostis pectinacea;annual;NA;13.5;290.7935;27.9142;NA;NA;NA;NA;39.22222222;NA;NA;NA;NA
Nippert&Donnelly;Eriochloa contracta;Eriochloa contracta;annual;NA;37.66666667;195.6186667;25.9;NA;NA;NA;NA;36.20591958;NA;NA;NA;NA
Nippert&Donnelly;Hordeum pusillum;Hordeum pusillum;annual;NA;25.5;293.8316;25.3788;NA;NA;NA;NA;21.91937279;NA;NA;NA;NA
Nippert&Donnelly;Leptochloa fusca;Leptochloa fusca;annual;NA;18.6;315.6114;26;NA;NA;NA;NA;21.033576;NA;NA;NA;NA
Nippert&Donnelly;Panicum capillare;Panicum capillare;annual;NA;46.6;322.1202;11.76;NA;NA;NA;NA;24.23288508;NA;NA;NA;NA
Nippert&Donnelly;Panicum dichotomiflorum;Panicum dichotomiflorum;annual;NA;51.7;307.537;19.3744;NA;NA;NA;NA;25.17932993;NA;NA;NA;NA
Nippert&Donnelly;Setaria pumila;Setaria pumila;annual;NA;55.9;173.6494;20.0516;NA;NA;NA;NA;29.08522421;NA;NA;NA;NA
Nippert&Donnelly;Setaria viridis;Setaria viridis;annual;NA;42.3;289.2416;21.02;NA;NA;NA;NA;35.02395622;NA;NA;NA;NA
Nippert&Donnelly;Sporobolus vaginiflorus;Sporobolus vaginiflorus;annual;NA;13.6;409.754;10.66;NA;NA;NA;NA;13.16052508;NA;NA;NA;NA
Nippert&Donnelly;Vulpia octoflora;Vulpia octoflora;annual;NA;19.1;413.052;16.62;NA;NA;NA;NA;15.87064444;NA;NA;NA;NA
Nippert&Donnelly;Agrostis gigantea;Agrostis gigantea;perennial;NA;53;329.273;20.42;NA;NA;NA;NA;16.07009591;NA;NA;NA;NA
Nippert&Donnelly;Agrostis hyemalis;Agrostis hyemalis;perennial;NA;30.7;357.7502;17.109;NA;NA;NA;NA;25.70171389;NA;NA;NA;NA
Nippert&Donnelly;Andropogon gerardii;Andropogon gerardii;perennial;NA;112.1;371.7152;13.7692;NA;NA;NA;NA;11.03102318;NA;NA;NA;NA
Nippert&Donnelly;Andropogon virginicus;Andropogon virginicus;perennial;NA;36.4;349.2114;17.807;NA;NA;NA;NA;21.31720941;NA;NA;NA;NA
Nippert&Donnelly;Bothriochloa bladhii;Bothriochloa bladhii;perennial;NA;86.5;355.4924;11.5158;NA;NA;NA;NA;11.11130629;NA;NA;NA;NA
Nippert&Donnelly;Bothriochloa ischaemum;Bothriochloa ischaemum;perennial;NA;40.8;309.1226;19.1524;NA;NA;NA;NA;19.65003053;NA;NA;NA;NA
Nippert&Donnelly;Bothriochloa laguroides;Bothriochloa laguroides;perennial;NA;77.6;319.95625;17.433;NA;NA;NA;NA;17.94700146;NA;NA;NA;NA
Nippert&Donnelly;Bouteloua curtipendula;Bouteloua curtipendula;perennial;NA;62.9;442.4966;12.311;NA;NA;NA;NA;9.82231987;NA;NA;NA;NA
Nippert&Donnelly;Bouteloua dactyloides;Buchloe dactyloides;perennial;NA;18.4;450.9938;16.3154;NA;NA;NA;NA;14.41600845;NA;NA;NA;NA
Nippert&Donnelly;Bouteloua gracilis;Bouteloua gracilis;perennial;NA;33.8;433.4134;14.6588;NA;NA;NA;NA;9.588206672;NA;NA;NA;NA
Nippert&Donnelly;Bouteloua hirsuta;Chondrosum hirsutum;perennial;NA;25.6;449.7874;10.2858;NA;NA;NA;NA;10.69992139;NA;NA;NA;NA
Nippert&Donnelly;Bromus inermis;Bromus inermis;perennial;NA;53.4;225.523;23.12;NA;NA;NA;NA;18.22359185;NA;NA;NA;NA
Nippert&Donnelly;Bromus pubescens;Bromus pubescens;perennial;NA;62.3;262.0256;21.72;NA;NA;NA;NA;39.01194257;NA;NA;NA;NA
Nippert&Donnelly;Chloris verticillata;Chloris verticillata;perennial;NA;14.6;341.9656;19.4188;NA;NA;NA;NA;22.08065722;NA;NA;NA;NA
Nippert&Donnelly;Dactylis glomerata;Dactylis glomerata;perennial;NA;64.7;253.587;27.0106;NA;NA;NA;NA;27.99226971;NA;NA;NA;NA
Nippert&Donnelly;Diarrhena obovata;Diarrhena obovata;perennial;NA;81.6;311.5494;27.72;NA;NA;NA;NA;25.66491307;NA;NA;NA;NA
Nippert&Donnelly;Dichanthelium linearifolium;Panicum linearifolium;perennial;NA;32.9;263.7488;18.0488;NA;NA;NA;NA;12.44514213;NA;NA;NA;NA
Nippert&Donnelly;Dichanthelium oligosanthes;Panicum oligosanthes;perennial;NA;25.2;244.0288;21.0687;NA;NA;NA;NA;17.61827903;NA;NA;NA;NA
Nippert&Donnelly;Dichanthelium praecocius;Panicum acuminatum;perennial;NA;19.5;244.788;15.0398;NA;NA;NA;NA;16.55932116;NA;NA;NA;NA
Nippert&Donnelly;Digitaria cognata;Digitaria cognata;perennial;NA;35.9;286.8222;17.8202;NA;NA;NA;NA;26.73018769;NA;NA;NA;NA
Nippert&Donnelly;Elymus canadensis;Elymus canadensis;perennial;NA;96;298.023;22.2048;NA;NA;NA;NA;14.39023079;NA;NA;NA;NA
Nippert&Donnelly;Elymus villosus;Elymus villosus;perennial;NA;89;335.991;24.3912;NA;NA;NA;NA;18.79886644;NA;NA;NA;NA
Nippert&Donnelly;Elymus virginicus;Elymus virginicus;perennial;NA;77.2;349.166;21.5448;NA;NA;NA;NA;18.41607161;NA;NA;NA;NA
Nippert&Donnelly;Eragrostis spectabilis;Eragrostis spectabilis;perennial;NA;25.5;384.1576;9.5262;NA;NA;NA;NA;13.04849229;NA;NA;NA;NA
Nippert&Donnelly;Glyceria striata;Glyceria striata;perennial;NA;69.3;299.5678;19.5332;NA;NA;NA;NA;18.45670098;NA;NA;NA;NA
Nippert&Donnelly;Hesperostipa spartea;Hesperostipa spartea;perennial;NA;72.3;325.9104;21.2488;NA;NA;NA;NA;8.761503057;NA;NA;NA;NA
Nippert&Donnelly;Hopia obtusa;Hopia obtusa;perennial;NA;47.875;299.241;16.975;NA;NA;NA;NA;13.57145488;NA;NA;NA;NA
Nippert&Donnelly;Koeleria macrantha;Koeleria macrantha;perennial;NA;31.3;319.4462;17.2476;NA;NA;NA;NA;13.38278694;NA;NA;NA;NA
Nippert&Donnelly;Leersia oryzoides;Leersia oryzoides;perennial;NA;64;328.7106667;22.11466667;NA;NA;NA;NA;34.03528758;NA;NA;NA;NA
Nippert&Donnelly;Leersia virginica;Leersia virginica;perennial;NA;32.6;339.3036;24.7358;NA;NA;NA;NA;51.88747535;NA;NA;NA;NA
Nippert&Donnelly;Lolium perenne;Lolium perenne;perennial;NA;19.4;255.2002;22.74;NA;NA;NA;NA;28.10305166;NA;NA;NA;NA
Nippert&Donnelly;Muhlenbergia bushii;Muhlenbergia bushii;perennial;NA;37;355.1408;20.78;NA;NA;NA;NA;44.88029304;NA;NA;NA;NA
Nippert&Donnelly;Muhlenbergia cuspidata;Muhlenbergia cuspidata;perennial;NA;42.4;512.6042;8.839;NA;NA;NA;NA;13.50735178;NA;NA;NA;NA
Nippert&Donnelly;Muhlenbergia frondosa;Muhlenbergia frondosa;perennial;NA;45.75;394.9417;13.89888889;NA;NA;NA;NA;27.3482545;NA;NA;NA;NA
Nippert&Donnelly;Muhlenbergia schreberi;Muhlenbergia schreberi;perennial;NA;31.9;334.4626;22.44;NA;NA;NA;NA;42.66026181;NA;NA;NA;NA
Nippert&Donnelly;Panicum virgatum;Panicum virgatum;perennial;NA;97.2;413.1682;10.846;NA;NA;NA;NA;9.291319304;NA;NA;NA;NA
Nippert&Donnelly;Pascopyrum smithii;Elymus smithii;perennial;NA;56.5;358.702;26.7742;NA;NA;NA;NA;7.600768646;NA;NA;NA;NA
Nippert&Donnelly;Paspalum pubiflorum;Paspalum pubiflorum;perennial;NA;46;187.4262;21.765;NA;NA;NA;NA;37.87046156;NA;NA;NA;NA
Nippert&Donnelly;Paspalum setaceum;Paspalum setaceum;perennial;NA;26;217.9168;15.48;NA;NA;NA;NA;27.01074888;NA;NA;NA;NA
Nippert&Donnelly;Phalaris arundinacea;Phalaris arundinacea;perennial;NA;123.2;330.252;28.1994;NA;NA;NA;NA;19.71328099;NA;NA;NA;NA
Nippert&Donnelly;Poa compressa;Poa compressa;perennial;NA;36.3;299.1736;11.2;NA;NA;NA;NA;16.76697995;NA;NA;NA;NA
Nippert&Donnelly;Poa pratensis;Poa pratensis;perennial;NA;35.64;272.5962;20.3114;NA;NA;NA;NA;21.69470713;NA;NA;NA;NA
Nippert&Donnelly;Schedonnardus paniculatus;Schedonnardus paniculatus;perennial;NA;17.2;346.363;18.131;NA;NA;NA;NA;19.95660264;NA;NA;NA;NA
Nippert&Donnelly;Schedonorus arundinaceus;Schedonorus arundinaceus;perennial;NA;54.4;246.7578;16.6014;NA;NA;NA;NA;14.83936277;NA;NA;NA;NA
Nippert&Donnelly;Schizachyrium scoparium;Schizachyrium scoparium;perennial;NA;67.7;381.2906;11.2074;NA;NA;NA;NA;17.25432693;NA;NA;NA;NA
Nippert&Donnelly;Sorghastrum nutans;Sorghastrum nutans;perennial;NA;137.9;388.7782;10.854;NA;NA;NA;NA;11.3625889;NA;NA;NA;NA
Nippert&Donnelly;Sorghum halepense;Sorghum halepense;perennial;NA;159.9;306.519;18.8152;NA;NA;NA;NA;21.23412823;NA;NA;NA;NA
Nippert&Donnelly;Spartina pectinata;Spartina pectinata;perennial;NA;222.4;428.4842;12.7284;NA;NA;NA;NA;6.764271976;NA;NA;NA;NA
Nippert&Donnelly;Sphenopholis obtusata;Sphenopholis obtusata;perennial;NA;40;275.7226;20.1334;NA;NA;NA;NA;21.8169419;NA;NA;NA;NA
Nippert&Donnelly;Sporobolus compositus;Sporobolus compositus;perennial;NA;56.2;371.2118;12.4676;NA;NA;NA;NA;14.18367821;NA;NA;NA;NA
Nippert&Donnelly;Sporobolus heterolepis;Sporobolus heterolepis;perennial;NA;59;487.5148;9.4216;NA;NA;NA;NA;9.706880706;NA;NA;NA;NA
Nippert&Donnelly;Tridens flavus;Tridens flavus;perennial;NA;79.2;381.7426;19.4192;NA;NA;NA;NA;15.51324324;NA;NA;NA;NA
Nippert&Donnelly;Tripsacum dactyloides;Tripsacum dactyloides;perennial;NA;114.3;264.5462;15.2302;NA;NA;NA;NA;18.63467896;NA;NA;NA;NA
Larios&Maron2021;Aira caryophyllea;Aira caryophyllea;annual;NA;20.32;NA;12.3;NA;NA;NA;0.1;21.892;NA;NA;NA;NA
Larios&Maron2021;Aira caryophyllea;Aira caryophyllea;annual;NA;6.85;NA;19.5;NA;NA;NA;0.1;28.621;NA;NA;NA;NA
Larios&Maron2021;Anthoxanthum aristatum;Anthoxanthum aristatum;annual;NA;22.95;NA;20.4;NA;NA;NA;0.4;28.204;NA;NA;NA;NA
Larios&Maron2021;Avena barbata;Avena barbata;annual;NA;61.71;NA;20.2;NA;NA;NA;6.1;20.77;NA;NA;NA;NA
Larios&Maron2021;Avena barbata;Avena barbata;annual;NA;36.13;NA;17.8;NA;NA;NA;6.1;6.552;NA;NA;NA;NA
Larios&Maron2021;Avena fatua;Avena fatua;annual;NA;35.76;NA;18.4;NA;NA;NA;8.9;5.996;NA;NA;NA;NA
Larios&Maron2021;Brachypodium distachyon;Brachypodium distachyon;annual;NA;9.58;NA;20.2;NA;NA;NA;4.2;19.086;NA;NA;NA;NA
Larios&Maron2021;Briza maxima;Briza maxima;annual;NA;25.23;NA;19.2;NA;NA;NA;3.8;30.778;NA;NA;NA;NA
Larios&Maron2021;Briza minor;Briza minor;annual;NA;12.13;NA;21.8;NA;NA;NA;0.4;44.355;NA;NA;NA;NA
Larios&Maron2021;Briza minor;Briza minor;annual;NA;8.09;NA;21.8;NA;NA;NA;0.4;45.17;NA;NA;NA;NA
Larios&Maron2021;Bromus diandrus;Bromus diandrus;annual;NA;43.9;NA;16.2;NA;NA;NA;15.4;28.004;NA;NA;NA;NA
