Database;species;species_tpl;plant.duration;Germination_p;Height_cm;LDMC_mg.g;LeafN.mass_mg.g;Root.diameter_mm;RootN.mass_mg.g;RS.ratio;Seed.mass_mg;SLA_mm2.mg;SRL_m.g;RMF_g.g;Root.depth_cm;Root.tissue.density_g.cm3
Larios&Maron2021;Bromus hordeaceus;Bromus hordeaceus;annual;NA;27.43;NA;22.2;NA;NA;NA;3.3;35.778;NA;NA;NA;NA
Larios&Maron2021;Bromus hordeaceus;Bromus hordeaceus;annual;NA;11.9;NA;20;NA;NA;NA;3.3;25.919;NA;NA;NA;NA
Larios&Maron2021;Bromus madritensis;Bromus madritensis;annual;NA;22.58;NA;19.6;NA;NA;NA;3.1;29.97;NA;NA;NA;NA
Larios&Maron2021;Cynosurus echinatus;Cynosurus echinatus;annual;NA;29.08;NA;17;NA;NA;NA;1.6;33.853;NA;NA;NA;NA
Larios&Maron2021;Cynosurus echinatus;Cynosurus echinatus;annual;NA;21.24;NA;17;NA;NA;NA;1.6;29.089;NA;NA;NA;NA
Larios&Maron2021;Hordeum marinum;Hordeum marinum;annual;NA;29.07;NA;28.3;NA;NA;NA;0.9;23.521;NA;NA;NA;NA
Larios&Maron2021;Hordeum murinum;Hordeum murinum;annual;NA;30.46;NA;26.5;NA;NA;NA;5.4;32.327;NA;NA;NA;NA
Larios&Maron2021;Hordeum murinum;Hordeum murinum;annual;NA;9.79;NA;26.5;NA;NA;NA;5.4;32.327;NA;NA;NA;NA
Larios&Maron2021;Lolium perenne;Lolium perenne;1|2;NA;38.24;NA;20.3;NA;NA;NA;2.1;30.348;NA;NA;NA;NA
Larios&Maron2021;Taeniatherum caput-medusae;Taeniatherum caput-medusae;annual;NA;42.2;NA;23.9;NA;NA;NA;3;21.974;NA;NA;NA;NA
Larios&Maron2021;Taeniatherum caput-medusae;Taeniatherum caput-medusae;annual;NA;26.21;NA;22;NA;NA;NA;3;19.805;NA;NA;NA;NA
Larios&Maron2021;Festuca bromoides;Vulpia bromoides;annual;NA;23.07;NA;16.4;NA;NA;NA;0.5;12.167;NA;NA;NA;NA
Larios&Maron2021;Festuca bromoides;Vulpia bromoides;annual;NA;23.99;NA;19.1;NA;NA;NA;0.5;12.167;NA;NA;NA;NA
Larios&Maron2021;Festuca microstachys;Vulpia microstachys;annual;NA;17.64;NA;16.7;NA;NA;NA;1.2;20.568;NA;NA;NA;NA
Sandal&Low2019;Aegilops triuncialis;Aegilops triuncialis;annual;NA;40.2;NA;NA;NA;NA;NA;NA;16.978;NA;NA;NA;NA
Sandal&Low2019;Aira caryophyllea;Aira caryophyllea;annual;NA;10.463;NA;NA;NA;NA;NA;NA;11.91;NA;NA;NA;NA
Sandal&Low2019;Avena barbata;Avena barbata;annual;NA;43.763;NA;NA;NA;NA;NA;NA;17.589;NA;NA;NA;NA
Sandal&Low2019;Avena fatua;Avena fatua;annual;NA;41.082;NA;NA;NA;NA;NA;NA;15.129;NA;NA;NA;NA
Sandal&Low2019;Brachypodium distachyon;Brachypodium distachyon;annual;NA;26.486;NA;NA;NA;NA;NA;NA;20.787;NA;NA;NA;NA
Sandal&Low2019;Briza maxima;Briza maxima;annual;NA;26.89;NA;NA;NA;NA;NA;NA;18.546;NA;NA;NA;NA
Sandal&Low2019;Briza minor;Briza minor;annual;NA;17.529;NA;NA;NA;NA;NA;NA;37.926;NA;NA;NA;NA
Sandal&Low2019;Bromus carinatus;Bromus carinatus;perennial;NA;33.311;NA;NA;NA;NA;NA;NA;13.617;NA;NA;NA;NA
Sandal&Low2019;Bromus diandrus;Bromus diandrus;annual;NA;33.743;NA;NA;NA;NA;NA;NA;17.88;NA;NA;NA;NA
Sandal&Low2019;Bromus hordeaceus;Bromus hordeaceus;annual;NA;26.523;NA;NA;NA;NA;NA;NA;20.092;NA;NA;NA;NA
Sandal&Low2019;Cynosurus echinatus;Cynosurus echinatus;annual;NA;22.469;NA;NA;NA;NA;NA;NA;26.091;NA;NA;NA;NA
Sandal&Low2019;Danthonia californica;Danthonia californica;perennial;NA;38.53;NA;NA;NA;NA;NA;NA;12.277;NA;NA;NA;NA
Sandal&Low2019;Elymus glaucus;Elymus glaucus;perennial;NA;44.556;NA;NA;NA;NA;NA;NA;14.375;NA;NA;NA;NA
Sandal&Low2019;Elymus multisetus;Elymus multisetus;perennial;NA;34.728;NA;NA;NA;NA;NA;NA;12.296;NA;NA;NA;NA
Sandal&Low2019;Festuca perennis;Lolium perenne;perennial;NA;36.788;NA;NA;NA;NA;NA;NA;17.438;NA;NA;NA;NA
Sandal&Low2019;Festuca rubra;Festuca rubra;perennial;NA;33.208;NA;NA;NA;NA;NA;NA;9.86;NA;NA;NA;NA
Sandal&Low2019;Hordeum marinum;Hordeum marinum;annual;NA;38.5;NA;NA;NA;NA;NA;NA;19.154;NA;NA;NA;NA
Sandal&Low2019;Hordeum murinum;Hordeum murinum;annual;NA;49.8;NA;NA;NA;NA;NA;NA;29.49;NA;NA;NA;NA
Sandal&Low2019;Koeleria macrantha;Koeleria macrantha;perennial;NA;31.315;NA;NA;NA;NA;NA;NA;14.192;NA;NA;NA;NA
Sandal&Low2019;Melica californica;Melica californica;perennial;NA;30.566;NA;NA;NA;NA;NA;NA;12.233;NA;NA;NA;NA
Sandal&Low2019;Stipa pulchra;Nassella pulchra;perennial;NA;37.215;NA;NA;NA;NA;NA;NA;11.228;NA;NA;NA;NA
Sandal&Low2019;Festuca myuros;Vulpia myuros;annual;NA;14.28;NA;NA;NA;NA;NA;NA;13.808;NA;NA;NA;NA
Sandaletal.2021;Aegilops triuncialis;Aegilops triuncialis;annual;NA;41.17790626;NA;NA;NA;NA;NA;NA;17.84617774;NA;NA;NA;NA
Sandaletal.2021;Agrostis pallens;Agrostis pallens;perennial;NA;81.8;NA;NA;NA;NA;NA;NA;24.33577534;NA;NA;NA;NA
Sandaletal.2021;Agrostis stolonifera;Agrostis stolonifera;perennial;NA;33.83045965;NA;NA;NA;NA;NA;NA;12.60026942;NA;NA;NA;NA
Sandaletal.2021;Aira caryophyllea;Aira caryophyllea;annual;NA;10.69903431;NA;NA;NA;NA;NA;NA;20.26627555;NA;NA;NA;NA
Sandaletal.2021;Anthoxanthum aristatum;Anthoxanthum aristatum;annual;NA;22.68968545;NA;NA;NA;NA;NA;NA;27.17913735;NA;NA;NA;NA
Sandaletal.2021;Avena barbata;Avena barbata;annual;NA;43.16961412;NA;NA;NA;NA;NA;NA;20.14184494;NA;NA;NA;NA
Sandaletal.2021;Avena fatua;Avena fatua;annual;NA;46.27687377;NA;NA;NA;NA;NA;NA;17.55623904;NA;NA;NA;NA
Sandaletal.2021;Brachypodium distachyon;Brachypodium distachyon;annual;NA;22.35898176;NA;NA;NA;NA;NA;NA;21.37282148;NA;NA;NA;NA
Sandaletal.2021;Briza maxima;Briza maxima;annual;NA;27.98829202;NA;NA;NA;NA;NA;NA;20.83831581;NA;NA;NA;NA
Sandaletal.2021;Briza minor;Briza minor;annual;NA;11.5031957;NA;NA;NA;NA;NA;NA;36.10105067;NA;NA;NA;NA
Sandaletal.2021;Bromus carinatus;Bromus carinatus;perennial;NA;40.00371507;NA;NA;NA;NA;NA;NA;14.24542582;NA;NA;NA;NA
Sandaletal.2021;Bromus diandrus;Bromus diandrus;annual;NA;34.70287273;NA;NA;NA;NA;NA;NA;19.77201594;NA;NA;NA;NA
Sandaletal.2021;Bromus hordeaceus;Bromus hordeaceus;annual;NA;22.19777508;NA;NA;NA;NA;NA;NA;24.66821861;NA;NA;NA;NA
Sandaletal.2021;Bromus laevipes;Bromus laevipes;perennial;NA;85.84928654;NA;NA;NA;NA;NA;NA;31.41107098;NA;NA;NA;NA
Sandaletal.2021;Bromus madritensis;Bromus madritensis;annual;NA;21.351587;NA;NA;NA;NA;NA;NA;22.10376467;NA;NA;NA;NA
Sandaletal.2021;Bromus sterilis;Bromus sterilis;annual;NA;NA;NA;NA;NA;NA;NA;NA;27.92864103;NA;NA;NA;NA
Sandaletal.2021;Bromus tectorum;Bromus tectorum;annual;NA;20.18774556;NA;NA;NA;NA;NA;NA;22.14265817;NA;NA;NA;NA
Sandaletal.2021;Calamagrostis ophitidis;Calamagrostis ophitidis;perennial;NA;23.4;NA;NA;NA;NA;NA;NA;3.893260292;NA;NA;NA;NA
Sandaletal.2021;Cynosurus echinatus;Cynosurus echinatus;annual;NA;24.86344272;NA;NA;NA;NA;NA;NA;28.67013207;NA;NA;NA;NA
Sandaletal.2021;Dactylis glomerata;Dactylis glomerata;perennial;NA;71.30497879;NA;NA;NA;NA;NA;NA;15.07707628;NA;NA;NA;NA
Sandaletal.2021;Danthonia californica;Danthonia californica;perennial;NA;31.94542476;NA;NA;NA;NA;NA;NA;14.24662758;NA;NA;NA;NA
Sandaletal.2021;Deschampsia danthonioides;Deschampsia danthonioides;annual;NA;35.1;NA;NA;NA;NA;NA;NA;31.47916667;NA;NA;NA;NA
Sandaletal.2021;Elymus elymoides;Elymus elymoides;perennial;NA;37.28136264;NA;NA;NA;NA;NA;NA;8.418752162;NA;NA;NA;NA
Sandaletal.2021;Elymus glaucus;Elymus glaucus;perennial;NA;49.43920123;NA;NA;NA;NA;NA;NA;16.03681149;NA;NA;NA;NA
Sandaletal.2021;Elymus multisetus;Elymus multisetus;perennial;NA;29.73723567;NA;NA;NA;NA;NA;NA;13.64587272;NA;NA;NA;NA
Sandaletal.2021;Erioneuron pulchellum;Erioneuron pulchellum;perennial;NA;NA;NA;NA;NA;NA;NA;NA;7.052923161;NA;NA;NA;NA
Sandaletal.2021;Festuca arundinacea;Festuca arundinacea;perennial;NA;54.57142857;NA;NA;NA;NA;NA;NA;7.015924877;NA;NA;NA;NA
Sandaletal.2021;Festuca californica;Festuca californica;perennial;NA;112.2967275;NA;NA;NA;NA;NA;NA;8.299660306;NA;NA;NA;NA
Sandaletal.2021;Festuca idahoensis;Festuca idahoensis;perennial;NA;62.2;NA;NA;NA;NA;NA;NA;13.52444134;NA;NA;NA;NA
Sandaletal.2021;Festuca occidentalis;Festuca occidentalis;perennial;NA;51.5;NA;NA;NA;NA;NA;NA;15.65617433;NA;NA;NA;NA
Sandaletal.2021;Festuca rubra;Festuca rubra;perennial;NA;29.02406227;NA;NA;NA;NA;NA;NA;13.0450437;NA;NA;NA;NA
Sandaletal.2021;Gastridium ventricosum;Gastridium ventricosum;annual;NA;25.84969158;NA;NA;NA;NA;NA;NA;27.24634163;NA;NA;NA;NA
Sandaletal.2021;Hilaria rigida;Hilaria rigida;perennial;NA;NA;NA;NA;NA;NA;NA;NA;8.784337348;NA;NA;NA;NA
Sandaletal.2021;Holcus lanatus;Holcus lanatus;perennial;NA;27.12177989;NA;NA;NA;NA;NA;NA;17.17388966;NA;NA;NA;NA
Sandaletal.2021;Hordeum brachyantherum;Hordeum brachyantherum;perennial;NA;42.62049045;NA;NA;NA;NA;NA;NA;18.76488687;NA;NA;NA;NA
Sandaletal.2021;Hordeum marinum;Hordeum marinum;annual;NA;26.11898452;NA;NA;NA;NA;NA;NA;17.531233;NA;NA;NA;NA
Sandaletal.2021;Hordeum murinum;Hordeum murinum;annual;NA;26.7339575;NA;NA;NA;NA;NA;NA;28.00391168;NA;NA;NA;NA
Sandaletal.2021;Koeleria macrantha;Koeleria macrantha;perennial;NA;35.25603585;NA;NA;NA;NA;NA;NA;14.92858486;NA;NA;NA;NA
Sandaletal.2021;Lolium multiflorum;Lolium multiflorum;annual;NA;39.76125095;NA;NA;NA;NA;NA;NA;25.1920309;NA;NA;NA;NA
Sandaletal.2021;Lolium perenne;Lolium perenne;perennial;NA;30.3698271;NA;NA;NA;NA;NA;NA;17.55620232;NA;NA;NA;NA
Sandaletal.2021;Melica californica;Melica californica;perennial;NA;31.80298042;NA;NA;NA;NA;NA;NA;12.62052301;NA;NA;NA;NA
Sandaletal.2021;Melica geyeri;Melica geyeri;perennial;NA;78.2;NA;NA;NA;NA;NA;NA;12.37394546;NA;NA;NA;NA
Sandaletal.2021;Melica torreyana;Melica torreyana;perennial;NA;50.99019514;NA;NA;NA;NA;NA;NA;33.53540522;NA;NA;NA;NA
Sandaletal.2021;Nassella lepida;Nassella lepida;perennial;NA;71.53077587;NA;NA;NA;NA;NA;NA;14.75342294;NA;NA;NA;NA
Sandaletal.2021;Nassella pulchra;Nassella pulchra;perennial;NA;37.05898179;NA;NA;NA;NA;NA;NA;12.10552753;NA;NA;NA;NA
Sandaletal.2021;Phalaris aquatica;Phalaris aquatica;perennial;NA;74.29676301;NA;NA;NA;NA;NA;NA;20.53451101;NA;NA;NA;NA
Sandaletal.2021;Poa annua;Poa annua;annual;NA;10.55;NA;NA;NA;NA;NA;NA;37.46621622;NA;NA;NA;NA
Sandaletal.2021;Poa bulbosa;Poa bulbosa;perennial;NA;40;NA;NA;NA;NA;NA;NA;22.84180791;NA;NA;NA;NA
Sandaletal.2021;Poa howellii;Poa howellii;annual;NA;40.7;NA;NA;NA;NA;NA;NA;38.77272727;NA;NA;NA;NA
Sandaletal.2021;Poa secunda;Pseudosclerochloa rupestris;perennial;NA;28.20436812;NA;NA;NA;NA;NA;NA;12.04873937;NA;NA;NA;NA
Sandaletal.2021;Polypogon monspeliensis;Polypogon monspeliensis;annual;NA;18.30273204;NA;NA;NA;NA;NA;NA;19.02276084;NA;NA;NA;NA
Sandaletal.2021;Pseudosclerochloa rupestris;Pseudosclerochloa rupestris;annual;NA;NA;NA;NA;NA;NA;NA;NA;17.30928807;NA;NA;NA;NA
Sandaletal.2021;Schismus arabicus;Schismus arabicus;annual;NA;5.240491726;NA;NA;NA;NA;NA;NA;20.78828645;NA;NA;NA;NA
Sandaletal.2021;Schismus barbatus;Schismus barbatus;annual;NA;NA;NA;NA;NA;NA;NA;NA;13.55329335;NA;NA;NA;NA
Sandaletal.2021;Taeniatherum caput-medusae;Taeniatherum caput-medusae;annual;NA;31.03957769;NA;NA;NA;NA;NA;NA;25.27870791;NA;NA;NA;NA
Sandaletal.2021;Vulpia bromoides;Vulpia bromoides;annual;NA;20.78887653;NA;NA;NA;NA;NA;NA;14.62994259;NA;NA;NA;NA
Sandaletal.2021;Vulpia microstachys;Vulpia microstachys;annual;NA;13.38987461;NA;NA;NA;NA;NA;NA;15.67582953;NA;NA;NA;NA
Sandaletal.2021;Vulpia myuros;Vulpia myuros;annual;NA;19.90179501;NA;NA;NA;NA;NA;NA;15.07022659;NA;NA;NA;NA
Sandaletal.2021;Vulpia octoflora;Vulpia octoflora;annual;NA;5.3;NA;NA;NA;NA;NA;NA;38.62393162;NA;NA;NA;NA
Larsonetal.2015;Eriocoma lemmonii;Eriocoma lemmonii;perennial;78.1806368;NA;312.9;NA;NA;NA;NA;5.87;11.9825;80.975;NA;NA;NA
Larsonetal.2015;Agropyron cristatum;Agropyron cristatum;perennial;33.76239383;NA;230.225;NA;NA;NA;NA;2.3;22.57;115.495;NA;NA;NA
Larsonetal.2015;Agropyron cristatum;Agropyron cristatum;perennial;50.69647183;NA;211.825;NA;NA;NA;NA;1.17;28.3425;108.07;NA;NA;NA
Larsonetal.2015;Agropyron desertorum;Agropyron desertorum;perennial;28.5703376;NA;201.325;NA;NA;NA;NA;2.84;24.6125;89.3825;NA;NA;NA
Larsonetal.2015;Agropyron desertorum;Agropyron desertorum;perennial;71.18787588;NA;244.125;NA;NA;NA;NA;2.87;20.17;102.51;NA;NA;NA
Larsonetal.2015;Agropyron desertorum;Agropyron desertorum;perennial;39.55453532;NA;235.725;NA;NA;NA;NA;2.26;20.9275;112.325;NA;NA;NA
Larsonetal.2015;Agropyron fragile;Agropyron fragile;perennial;55.63404688;NA;218.5;NA;NA;NA;NA;2.84;21.4225;96.6325;NA;NA;NA
Larsonetal.2015;Agropyron fragile;Agropyron fragile;perennial;43.42552812;NA;237.45;NA;NA;NA;NA;2.62;21.6125;94.0275;NA;NA;NA
Larsonetal.2015;Agropyron fragile;Agropyron fragile;perennial;27.90547798;NA;217.225;NA;NA;NA;NA;2.6;21.715;92.8775;NA;NA;NA
Larsonetal.2015;Bromus inermis;Bromus inermis;perennial;84.41102758;NA;206.6;NA;NA;NA;NA;3.32;26.025;110.14;NA;NA;NA
Larsonetal.2015;Bromus inermis;Bromus inermis;perennial;50.51498127;NA;221.925;NA;NA;NA;NA;2.55;23.2725;89.3675;NA;NA;NA
Larsonetal.2015;Bromus japonicus;Bromus japonicus;annual;38.14596017;NA;211.25;NA;NA;NA;NA;2.18;25.885;92.4225;NA;NA;NA
Larsonetal.2015;Bromus riparius;Bromus riparius;perennial;91.82949777;NA;208.825;NA;NA;NA;NA;5.53;24.49;72.67;NA;NA;NA
Larsonetal.2015;Bromus riparius;Bromus riparius;perennial;75.96371882;NA;202.4;NA;NA;NA;NA;4.93;25.175;83.085;NA;NA;NA
Larsonetal.2015;Bromus tectorum;Bromus tectorum;annual;39.92673995;NA;189.1;NA;NA;NA;NA;2.32;29.145;132.205;NA;NA;NA
Larsonetal.2015;Elymus elymoides;Elymus elymoides;perennial;83.52075523;NA;256.6;NA;NA;NA;NA;3.02;19.76;107.12;NA;NA;NA
Larsonetal.2015;Elymus elymoides;Elymus elymoides;perennial;57.14506385;NA;255.8;NA;NA;NA;NA;2.31;16.695;100.8225;NA;NA;NA
Larsonetal.2015;Elymus elymoides;Elymus elymoides;perennial;88.33333333;NA;266.8;NA;NA;NA;NA;2.23;19.82;122.385;NA;NA;NA
Larsonetal.2015;Elymus elymoides;Elymus elymoides;perennial;60.47444618;NA;249.475;NA;NA;NA;NA;2;20.8725;69.19;NA;NA;NA
Larsonetal.2015;Elymus lanceolatus;Elymus lanceolatus;perennial;82.47422682;NA;244.725;NA;NA;NA;NA;2.95;18.225;101.66;NA;NA;NA
Larsonetal.2015;Elymus lanceolatus;Elymus lanceolatus;perennial;90.97251747;NA;218.225;NA;NA;NA;NA;2.99;21.6675;131.3575;NA;NA;NA
Larsonetal.2015;Elymus multisetus;Elymus multisetus;perennial;27.18172985;NA;244.525;NA;NA;NA;NA;2.51;20.8825;83.55;NA;NA;NA
Larsonetal.2015;Elymus trachycaulus;Elymus trachycaulus;perennial;97.6171024;NA;224.35;NA;NA;NA;NA;3.92;23.5575;134.7725;NA;NA;NA
Larsonetal.2015;Elymus trachycaulus;Elymus trachycaulus;perennial;58.97886035;NA;219.975;NA;NA;NA;NA;3.56;25.28;121.2975;NA;NA;NA
Larsonetal.2015;Elymus wawawaiensis ;Elymus wawawaiensis;perennial;54.67439065;NA;230.325;NA;NA;NA;NA;2.13;24.9175;91.19;NA;NA;NA
Larsonetal.2015;Eremopyrum triticeum;Eremopyrum triticeum;annual;18.63354035;NA;216.675;NA;NA;NA;NA;1.18;25.1325;128.5325;NA;NA;NA
Larsonetal.2015;Festuca idahoensis;Festuca idahoensis;perennial;94.84619935;NA;255.775;NA;NA;NA;NA;1.05;18.985;130.72;NA;NA;NA
Larsonetal.2015;Festuca ovina;Festuca ovina;perennial;75.94864185;NA;253.85;NA;NA;NA;NA;0.7;18.6675;167.4325;NA;NA;NA
Larsonetal.2015;Hesperostipa comata;Hesperostipa comata;perennial;51.41106123;NA;357.05;NA;NA;NA;NA;4.75;12.18;118.4725;NA;NA;NA
Larsonetal.2015;Koeleria macrantha;Koeleria macrantha;perennial;84.44764913;NA;273.375;NA;NA;NA;NA;0.28;17.525;211.0275;NA;NA;NA
Larsonetal.2015;Leymus cinereus;Leymus cinereus;perennial;90.61911998;NA;225.05;NA;NA;NA;NA;2.85;23.1125;71.905;NA;NA;NA
Larsonetal.2015;Lolium multiflorum;Lolium multiflorum;annual;29.13934092;NA;178.9;NA;NA;NA;NA;3.2;27.865;136.6;NA;NA;NA
Larsonetal.2015;Elymus smithii;Elymus smithii;perennial;92.60415277;NA;239.125;NA;NA;NA;NA;4.71;16.5375;73.6375;NA;NA;NA
Larsonetal.2015;Elymus smithii;Elymus smithii;perennial;71.28830915;NA;249.375;NA;NA;NA;NA;4.08;17.3425;68.1225;NA;NA;NA
Larsonetal.2015;Poa secunda;Pseudosclerochloa rupestris;perennial;47.67857143;NA;225.525;NA;NA;NA;NA;0.42;25.095;153.085;NA;NA;NA
Larsonetal.2015;Poa secunda;Pseudosclerochloa rupestris;perennial;83.78353078;NA;219.1;NA;NA;NA;NA;0.44;23.6475;160.25;NA;NA;NA
Larsonetal.2015;Poa secunda;Pseudosclerochloa rupestris;perennial;43.63250678;NA;244.75;NA;NA;NA;NA;0.46;26.9975;147.525;NA;NA;NA
Larsonetal.2015;Poa secunda;Pseudosclerochloa rupestris;perennial;21.51854678;NA;256.625;NA;NA;NA;NA;0.46;23.6525;89.775;NA;NA;NA
Larsonetal.2015;Psathyrostachys juncea ;Psathyrostachys juncea;perennial;97.98941797;NA;254.175;NA;NA;NA;NA;3.18;20.1375;134.39;NA;NA;NA
Larsonetal.2015;Psathyrostachys juncea ;Psathyrostachys juncea;perennial;92.98245612;NA;249.475;NA;NA;NA;NA;3.78;18.3975;116.83;NA;NA;NA
Larsonetal.2015;Psathyrostachys juncea ;Psathyrostachys juncea;perennial;14.2957183;NA;254.425;NA;NA;NA;NA;2.5;16.3775;65.2225;NA;NA;NA
Larsonetal.2015;Pseudoroegneria spicata;Elymus spicatus;perennial;77.02011965;NA;261.925;NA;NA;NA;NA;4.22;22.6425;88.85;NA;NA;NA
Larsonetal.2015;Pseudoroegneria spicata;Elymus spicatus;perennial;69.95925518;NA;237.425;NA;NA;NA;NA;4.77;26.2475;99.7975;NA;NA;NA
Larsonetal.2015;Pseudoroegneria spicata;Elymus spicatus;perennial;79.04215475;NA;249.65;NA;NA;NA;NA;2.96;23.8075;77.4125;NA;NA;NA
Larsonetal.2015;Pseudoroegneria spicata;Elymus spicatus;perennial;92.04712813;NA;270.25;NA;NA;NA;NA;3.38;20.9325;95.16;NA;NA;NA
Larsonetal.2015;Thinopyrum intermedium;Thinopyrum intermedium;perennial;92.2387648;NA;213.1;NA;NA;NA;NA;5.27;24.26;98.3125;NA;NA;NA
Larsonetal.2015;Thinopyrum obtusiflorum;Thinopyrum obtusiflorum;perennial;90.25651927;NA;218.575;NA;NA;NA;NA;5.73;19.07;103.185;NA;NA;NA
Voseetal;Avena barbata;Avena barbata;annual;NA;NA;NA;NA;0.369750374;NA;NA;NA;NA;148.9583129;0.608772688;NA;0.065825654
Voseetal;Bromus diandrus;Bromus diandrus;annual;NA;NA;NA;NA;NA;NA;NA;7.88;NA;NA;NA;NA;NA
Voseetal;Bromus madritensis;Bromus madritensis;annual;NA;NA;NA;NA;0.270723077;NA;NA;1.175;NA;280.8588766;0.503828913;NA;0.062144732
Voseetal;Leymus condesatus;Leymus condensatus;perennial;NA;NA;NA;35.63333333;0.412271429;NA;NA;1.85;98.76055331;98.09569611;0.654486373;NA;0.083307199
Voseetal;Stipa pulchra;Nassella pulchra;perennial;NA;NA;NA;42.5;0.352586667;NA;NA;3.795;90.52768043;132.6970211;0.533601468;NA;0.078745746
Arredondoetal1998;Bromus tectorum;Bromus tectorum;annual;NA;NA;NA;NA;NA;NA;NA;NA;26.2;426;NA;NA;NA
Arredondoetal1998;Taeniatherum caput-medusae;Taeniatherum caput-medusae;annual;NA;NA;NA;NA;NA;NA;NA;NA;18.5;398;NA;NA;NA
Larsonetal.2021;Andropogon gerardii;Andropogon gerardii;perennial;NA;12.50000004;NA;15.91279296;0.704266667;NA;NA;NA;35.40296187;NA;NA;NA;NA
Larsonetal.2021;Aristida purpurea;Aristida purpurea;perennial;NA;8.6;NA;14.93052763;0.7061;NA;NA;NA;35.63325924;NA;NA;NA;NA
Larsonetal.2021;Arrhenatherum elatius;Arrhenatherum elatius;perennial;NA;47.15000002;NA;NA;0.3197;NA;NA;NA;29.66881601;NA;NA;NA;NA
Larsonetal.2021;Bouteloua curtipendula;Bouteloua curtipendula;perennial;NA;24.74999999;NA;16.62321952;0.597475;NA;NA;NA;36.44269651;NA;NA;NA;NA
Larsonetal.2021;Bromus inermis;Bromus inermis;perennial;NA;15;NA;NA;0.6827;NA;NA;NA;46.32000938;NA;NA;NA;NA
Larsonetal.2021;Bromus japonicus;Bromus japonicus;annual;NA;28.24999998;NA;20.89820205;0.5409;NA;NA;NA;39.52037908;NA;NA;NA;NA
Larsonetal.2021;Bromus tectorum;Bromus tectorum;annual;NA;21.75000001;NA;NA;0.5728;NA;NA;NA;44.62676511;NA;NA;NA;NA
Larsonetal.2021;Dactylis glomerata;Dactylis glomerata;perennial;NA;22.24999997;NA;NA;0.422325;NA;NA;NA;45.98682903;NA;NA;NA;NA
Larsonetal.2021;Elymus elymoides;Elymus elymoides;perennial;NA;25.5;NA;20.30413791;0.62075;NA;NA;NA;20.09919548;NA;NA;NA;NA
Larsonetal.2021;Elymus repens;Elymus repens;perennial;NA;22.25000001;NA;NA;0.408375;NA;NA;NA;30.70408395;NA;NA;NA;NA
Larsonetal.2021;Koeleria macrantha;Koeleria macrantha;perennial;NA;13.60000002;NA;15.40108949;0.26642;NA;NA;NA;20.11786759;NA;NA;NA;NA
Larsonetal.2021;Panicum virgatum;Panicum virgatum;perennial;NA;46.74999998;NA;NA;0.390525;NA;NA;NA;29.18108207;NA;NA;NA;NA
Larsonetal.2021;Phleum pratense;Phleum pratense;perennial;NA;45.74999999;NA;NA;0.385975;NA;NA;NA;41.5253909;NA;NA;NA;NA
Larsonetal.2021;Poa compressa;Poa compressa;perennial;NA;10.87499998;NA;16.92960243;0.5316;NA;NA;NA;43.86319584;NA;NA;NA;NA
Larsonetal.2021;Poa pratensis;Poa pratensis;perennial;NA;21;NA;15.75278493;0.476275;NA;NA;NA;32.34145082;NA;NA;NA;NA
Larsonetal.2021;Schizachyrium scoparium;Schizachyrium scoparium;perennial;NA;14.99999999;NA;14.38005936;0.563175;NA;NA;NA;29.88227637;NA;NA;NA;NA
Larsonetal.2021;Sorghastrum nutans;Sorghastrum nutans;perennial;NA;26.33333337;NA;NA;0.5351;NA;NA;NA;29.61223141;NA;NA;NA;NA
Larsonetal.2021;Sporobolus compositus;Sporobolus compositus;perennial;NA;21.33333332;NA;NA;0.491916667;NA;NA;NA;28.13377391;NA;NA;NA;NA
Larsonetal.2021;Vulpia octoflora;Vulpia octoflora;annual;NA;12.75;NA;NA;0.352725;NA;NA;NA;53.49578715;NA;NA;NA;NA
